0xEF,0xDA,0xDA,0xFF,0x97,0x74,0x63,0xFF,0xD1,0xBE,0xB5,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFD,0xFE,0xFF,0xFF,0xFF,0xFE,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFD,0xFD,0xFD,0xFF,0xFE,0xFE,0xFE,0xFF,0xF7,0xF7,0xF7,0xFF,0xF2,0xF2,0xF2,0xFF,
0xE1,0xE1,0xE1,0xFF,0xD9,0xD9,0xD9,0xFF,0xF7,0xF7,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xE7,0xE7,0xE7,0xFF,0xB1,0xB1,0xB1,0xFF,0xA5,0xA5,0xA5,0xFF,
0xA7,0xA7,0xA7,0xFF,0xA9,0xA9,0xA9,0xFF,0xA1,0xA1,0xA1,0xFF,0x9A,0x9A,0x9A,0xFF,
0xB9,0xB9,0xB9,0xFF,0xC5,0xC5,0xC5,0xFF,0xA8,0xA8,0xA8,0xFF,0x22,0x22,0x22,0x95,
0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xB5,0xB5,0xB5,0x2D,0xAE,0xAE,0xAE,0xE7,0xA7,0xA7,0xA7,0xFF,0xC8,0xC8,0xC8,0xFF,
0xF8,0xF8,0xF8,0xFF,0xF2,0xF2,0xF2,0xFF,0xDF,0xDF,0xDF,0xFF,0xDA,0xDA,0xDA,0xFF,
0xED,0xED,0xED,0xFF,0xDD,0xDD,0xDD,0xFF,0xE3,0xE3,0xE3,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFE,0xFF,0xFF,0xF4,0xFF,0xFD,0xFF,
0xF6,0xF9,0xF0,0xFF,0x9A,0x61,0x52,0xFF,0x8F,0x46,0x30,0xFF,0x87,0x59,0x40,0xFF,
0x91,0x53,0x42,0xFF,0xC4,0x8D,0x84,0xFF,0xD3,0xA2,0x91,0xFF,0x7D,0x41,0x2B,0xFF,
0xA4,0x78,0x63,0xFF,0xB5,0x96,0x81,0xFF,0x8C,0x5B,0x43,0xFF,0x9F,0x71,0x54,0xFF,
0xAE,0x71,0x5F,0xFF,0xCB,0xA3,0x97,0xFF,0xEC,0xFF,0xFB,0xFF,0xE3,0xFF,0xFA,0xFF,
0xBC,0x9B,0x94,0xFF,0xC0,0x82,0x7B,0xFF,0xD8,0xA1,0x97,0xFF,0x9D,0x65,0x5E,0xFF,
0xDC,0xAE,0xA3,0xFF,0xD6,0xA1,0x8D,0xFF,0x78,0x43,0x2E,0xFF,0xB5,0x9B,0x91,0xFF,
0xFF,0xFF,0xFF,0xFF,0xDF,0xC0,0xB2,0xFF,0x9E,0x50,0x39,0xFF,0xEE,0xDC,0xD7,0xFF,
0xFF,0xFF,0xFF,0xFF,0xD4,0x9D,0x8E,0xFF,0x68,0x32,0x21,0xFF,0x7B,0x4F,0x45,0xFF,
0x8D,0x53,0x45,0xFF,0xA1,0x65,0x51,0xFF,0xF0,0xD9,0xCB,0xFF,0xFD,0xFF,0xFF,0xFF,
0xF3,0xFC,0xFE,0xFF,0xFB,0xFD,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFC,0xFC,0xFC,0xFF,0xFC,0xFC,0xFC,0xFF,0xF4,0xF4,0xF4,0xFF,
0xEF,0xEF,0xEF,0xFF,0xD6,0xD6,0xD6,0xFF,0xE5,0xE5,0xE5,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFA,0xFA,0xFA,0xFF,0xC8,0xC8,0xC8,0xFF,0x9F,0x9F,0x9F,0xFF,
0xA2,0xA2,0xA2,0xFF,0xA4,0xA4,0xA4,0xFF,0x98,0x98,0x98,0xFF,0x98,0x98,0x98,0xFF,
0xA0,0xA0,0xA0,0xFF,0xC6,0xC6,0xC6,0xFF,0xBF,0xBF,0xBF,0xFF,0x5C,0x5C,0x5C,0xC5,
0x01,0x01,0x01,0x69,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x0B,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xBE,0xBE,0xBE,0x07,
0xC3,0xC3,0xC3,0xA1,0xC0,0xC0,0xC0,0xFF,0xBF,0xBF,0xBF,0xFF,0xEE,0xEE,0xEE,0xFF,
0xFC,0xFC,0xFC,0xFF,0xDD,0xDD,0xDD,0xFF,0xC1,0xC1,0xC1,0xFF,0xCC,0xCC,0xCC,0xFF,
0xD0,0xD0,0xD0,0xFF,0xD4,0xD4,0xD4,0xFF,0xF2,0xF2,0xF2,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xF8,0xFC,0xF9,0xFF,
0xFF,0xFF,0xFF,0xFF,0xCB,0xA6,0xA2,0xFF,0xBE,0x8D,0x83,0xFF,0xCC,0xA7,0x96,0xFF,
0xB2,0x8A,0x73,0xFF,0x8F,0x47,0x2E,0xFF,0xC1,0x85,0x69,0xFF,0x91,0x46,0x30,0xFF,
0xA0,0x61,0x4C,0xFF,0x9E,0x74,0x5D,0xFF,0xBC,0x8C,0x79,0xFF,0xD3,0xC2,0xAB,0xFF,
0xB5,0x73,0x60,0xFF,0xCF,0x9B,0x96,0xFF,0xFC,0xFF,0xFF,0xFF,0xF5,0xFF,0xFF,0xFF,
0xC0,0x93,0x8F,0xFF,0xC3,0x84,0x76,0xFF,0xD3,0xA4,0x98,0xFF,0xA2,0x5A,0x4E,0xFF,
0xA1,0x4D,0x38,0xFF,0x9B,0x51,0x3A,0xFF,0xBF,0x95,0x83,0xFF,0xE9,0xE8,0xE1,0xFF,
0xFB,0xFF,0xFF,0xFF,0xD2,0xBE,0xB2,0xFF,0x95,0x4F,0x44,0xFF,0xE8,0xDE,0xDA,0xFF,
0xEF,0xFF,0xFB,0xFF,0xE1,0xC5,0xAE,0xFF,0xC4,0x97,0x89,0xFF,0xC2,0xA9,0x90,0xFF,
0xC5,0x98,0x7D,0xFF,0x79,0x34,0x29,0xFF,0xC7,0xA3,0x9D,0xFF,0xFD,0xFF,0xFF,0xFF,
0xF9,0xFE,0xFF,0xFF,0xFB,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xF8,0xF8,0xF8,0xFF,
0xF1,0xF1,0xF1,0xFF,0xE2,0xE2,0xE2,0xFF,0xD6,0xD6,0xD6,0xFF,0xF6,0xF6,0xF6,0xFF,
0xFE,0xFE,0xFE,0xFF,0xF7,0xF7,0xF7,0xFF,0xE1,0xE1,0xE1,0xFF,0x99,0x99,0x99,0xFF,
0x9D,0x9D,0x9D,0xFF,0x9E,0x9E,0x9E,0xFF,0x8F,0x8F,0x8F,0xFF,0x95,0x95,0x95,0xFF,
0x91,0x91,0x91,0xFF,0xBF,0xBF,0xBF,0xFF,0xCA,0xCA,0xCA,0xFF,0x94,0x94,0x94,0xF4,
0x08,0x08,0x08,0x80,0x00,0x00,0x00,0x51,0x00,0x00,0x00,0x2A,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC7,0xC7,0xC7,0x3B,
0xD0,0xD0,0xD0,0xFB,0xC9,0xC9,0xC9,0xFF,0xD9,0xD9,0xD9,0xFF,0xF2,0xF2,0xF2,0xFF,
0xF1,0xF1,0xF1,0xFF,0xB7,0xB7,0xB7,0xFF,0xA7,0xA7,0xA7,0xFF,0xB4,0xB4,0xB4,0xFF,
0xC2,0xC2,0xC2,0xFF,0xE3,0xE3,0xE3,0xFF,0xFD,0xFD,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,
0xEE,0xE9,0xE6,0xFF,0x74,0x50,0x4C,0xFF,0xB7,0x8D,0x83,0xFF,0xFF,0xEF,0xDE,0xFF,
0xDA,0xC0,0xAE,0xFF,0x83,0x43,0x24,0xFF,0xB1,0x7E,0x5C,0xFF,0x80,0x41,0x2B,0xFF,
0xE2,0xC2,0xB6,0xFF,0xFE,0xFA,0xF8,0xFF,0xFF,0xF9,0xFB,0xFF,0xEE,0xF3,0xEE,0xFF,
0xA7,0x68,0x5C,0xFF,0xBC,0x7E,0x76,0xFF,0xF8,0xDC,0xD2,0xFF,0xF6,0xDA,0xD2,0xFF,
0xB7,0x7E,0x79,0xFF,0xBA,0x81,0x7B,0xFF,0xCD,0x9D,0x97,0xFF,0xA3,0x73,0x68,0xFF,
0xD7,0xB3,0xA0,0xFF,0x7F,0x4F,0x3B,0xFF,0xC2,0x8E,0x82,0xFF,0xFF,0xF8,0xF3,0xFF,
0xFE,0xFF,0xFF,0xFF,0xDA,0xBF,0xB0,0xFF,0xA0,0x43,0x38,0xFF,0xED,0xDD,0xD8,0xFF,
0xEC,0xF7,0xEE,0xFF,0xA0,0x5A,0x48,0xFF,0xBE,0x7B,0x6E,0xFF,0xF3,0xE5,0xD0,0xFF,
0xE9,0xD0,0xBB,0xFF,0x68,0x3D,0x31,0xFF,0xB7,0xA2,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,
0xF6,0xFA,0xFC,0xFF,0xFF,0xF9,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xFB,0xFB,0xFF,
0xF5,0xF5,0xF5,0xFF,0xED,0xED,0xED,0xFF,0xD9,0xD9,0xD9,0xFF,0xDC,0xDC,0xDC,0xFF,
0xEB,0xEB,0xEB,0xFF,0xDA,0xDA,0xDA,0xFF,0xD9,0xD9,0xD9,0xFF,0xAB,0xAB,0xAB,0xFF,
0x90,0x90,0x90,0xFF,0x9A,0x9A,0x9A,0xFF,0x86,0x86,0x86,0xFF,0x8F,0x8F,0x8F,0xFF,
0x8B,0x8B,0x8B,0xFF,0xB1,0xB1,0xB1,0xFF,0xD7,0xD7,0xD7,0xFF,0xB5,0xB5,0xB5,0xFF,
0x30,0x30,0x30,0xAE,0x00,0x00,0x00,0x5F,0x00,0x00,0x00,0x39,0x00,0x00,0x00,0x1A,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC6,0xC6,0xC6,0x02,0xE1,0xE1,0xE1,0xAE,
0xDA,0xDA,0xDA,0xFF,0xDA,0xDA,0xDA,0xFF,0xED,0xED,0xED,0xFF,0xF8,0xF8,0xF8,0xFF,
0xDA,0xDA,0xDA,0xFF,0x94,0x94,0x94,0xFF,0x98,0x98,0x98,0xFF,0x9D,0x9D,0x9D,0xFF,
0xC8,0xC8,0xC8,0xFF,0xF2,0xF2,0xF2,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFF,0xFC,0xFE,0xFE,0xFF,
0xFA,0xF6,0xF5,0xFF,0x9A,0x6F,0x6E,0xFF,0x6F,0x2F,0x2D,0xFF,0x76,0x39,0x33,0xFF,
0x83,0x30,0x2C,0xFF,0xA4,0x6B,0x58,0xFF,0xB5,0x9B,0x82,0xFF,0x71,0x49,0x3B,0xFF,
0xDC,0xC6,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE9,0xF9,0xF8,0xFF,
0xB7,0x92,0x8B,0xFF,0x83,0x52,0x47,0xFF,0x7F,0x56,0x44,0xFF,0x82,0x5A,0x49,0xFF,
0x86,0x58,0x4F,0xFF,0xCD,0xAF,0xAD,0xFF,0xC6,0x9D,0x9B,0xFF,0x8C,0x72,0x69,0xFF,
0xFF,0xFF,0xF7,0xFF,0xCA,0xB1,0xA2,0xFF,0x7A,0x44,0x40,0xFF,0x96,0x77,0x76,0xFF,
0xF2,0xF6,0xF3,0xFF,0xD6,0xC3,0xB5,0xFF,0x8A,0x4C,0x3E,0xFF,0xE9,0xD9,0xD6,0xFF,
0xFE,0xFE,0xF9,0xFF,0xB4,0x7B,0x69,0xFF,0x71,0x36,0x29,0xFF,0x70,0x3A,0x33,0xFF,
0x70,0x2F,0x2A,0xFF,0x80,0x44,0x41,0xFF,0xE2,0xCA,0xC6,0xFF,0xFD,0xFE,0xFE,0xFF,
0xF0,0xFF,0xFE,0xFF,0xF7,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xF9,0xF9,0xF9,0xFF,0xF2,0xF2,0xF2,0xFF,0xE4,0xE4,0xE4,0xFF,0xCC,0xCC,0xCC,0xFF,
0xCE,0xCE,0xCE,0xFF,0xC6,0xC6,0xC6,0xFF,0xBE,0xBE,0xBE,0xFF,0xCA,0xCA,0xCA,0xFF,
0x93,0x93,0x93,0xFF,0x8E,0x8E,0x8E,0xFF,0x86,0x86,0x86,0xFF,0x96,0x96,0x96,0xFF,
0x8B,0x8B,0x8B,0xFF,0x9C,0x9C,0x9C,0xFF,0xD3,0xD3,0xD3,0xFF,0xC7,0xC7,0xC7,0xFF,
0x63,0x63,0x63,0xDA,0x00,0x00,0x00,0x6D,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x24,
0x00,0x00,0x00,0x0D,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xD3,0xD3,0xD3,0x3E,0xF7,0xF7,0xF7,0xFF,
0xE5,0xE5,0xE5,0xFF,0xE6,0xE6,0xE6,0xFF,0xF4,0xF4,0xF4,0xFF,0xF5,0xF5,0xF5,0xFF,
0x9F,0x9F,0x9F,0xFF,0x70,0x70,0x70,0xFF,0x86,0x86,0x86,0xFF,0x96,0x96,0x96,0xFF,
0xDE,0xDE,0xDE,0xFF,0xFD,0xFD,0xFD,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFD,0xFD,0xFF,0xFC,0xF9,0xF9,0xFF,
0xFB,0xFD,0xFD,0xFF,0xFF,0xF4,0xF3,0xFF,0xDC,0xCC,0xC8,0xFF,0xC3,0xC4,0xBC,0xFF,
0xD7,0xCD,0xC3,0xFF,0xFC,0xEC,0xE8,0xFF,0xF0,0xEF,0xEA,0xFF,0xD7,0xC6,0xC5,0xFF,
0xF6,0xEF,0xEE,0xFF,0xFE,0xFF,0xFE,0xFF,0xFD,0xFE,0xFE,0xFF,0xF3,0xFF,0xFF,0xFF,
0xF9,0xF2,0xEE,0xFF,0xE3,0xD3,0xC7,0xFF,0xDF,0xCD,0xBC,0xFF,0xE1,0xCE,0xBF,0xFF,
0xE2,0xCF,0xC7,0xFF,0xF6,0xF6,0xF7,0xFF,0xF3,0xE1,0xE3,0xFF,0xDA,0xD3,0xCD,0xFF,
0xF4,0xFE,0xF7,0xFF,0xFF,0xFB,0xF5,0xFF,0xEE,0xD2,0xD1,0xFF,0xD1,0xC0,0xBE,0xFF,
0xEC,0xF3,0xEE,0xFF,0xE5,0xF2,0xE8,0xFF,0xCD,0xD6,0xC5,0xFF,0xF1,0xF8,0xF5,0xFF,
0xF9,0xFC,0xFF,0xFF,0xFA,0xFC,0xE9,0xFF,0xD9,0xCD,0xC0,0xFF,0xD5,0xC7,0xC3,0xFF,
0xD6,0xC6,0xC2,0xFF,0xF2,0xE2,0xE1,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xFB,0xFF,
0xFF,0xFD,0xFE,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFD,0xFD,0xFD,0xFF,0xF4,0xF4,0xF4,0xFF,0xEE,0xEE,0xEE,0xFF,0xD8,0xD8,0xD8,0xFF,
0xB9,0xB9,0xB9,0xFF,0xB3,0xB3,0xB3,0xFF,0xA8,0xA8,0xA8,0xFF,0xB9,0xB9,0xB9,0xFF,
0xAB,0xAB,0xAB,0xFF,0x88,0x88,0x88,0xFF,0x87,0x87,0x87,0xFF,0x9C,0x9C,0x9C,0xFF,
0x90,0x90,0x90,0xFF,0x91,0x91,0x91,0xFF,0xCA,0xCA,0xCA,0xFF,0xD3,0xD3,0xD3,0xFF,
0x88,0x88,0x88,0xEE,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x55,0x00,0x00,0x00,0x2E,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF2,0xF2,0xF2,0xC0,0xFD,0xFD,0xFD,0xFF,
0xF5,0xF5,0xF5,0xFF,0xEF,0xEF,0xEF,0xFF,0xFB,0xFB,0xFB,0xFF,0xE4,0xE4,0xE4,0xFF,
0x65,0x65,0x65,0xFF,0x56,0x56,0x56,0xFF,0x6B,0x6B,0x6B,0xFF,0xAC,0xAC,0xAC,0xFF,
0xF2,0xF2,0xF2,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
